GPU Memory Track | 24-Jul-24-03:01:52 | Total Tensor Used Memory:15611.2Mb Total Allocated Memory:16348.0Mb


 ******Before forward to ma_lmm****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 155: forward Total Tensor Used Memory:15611.2Mb Total Allocated Memory:16348.0Mb

+ | 64 * Size:(11008, 4096)        | Memory: 5504.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float16
+ | 168 * Size:(1, 8, 3072)         | Memory: 7.875 M | <class 'torch.Tensor'> | torch.float16
+ | 84 * Size:(1, 40, 12, 64)      | Memory: 4.9218 M | <class 'torch.Tensor'> | torch.float16
+ | 42 * Size:(1, 32, 12, 64)      | Memory: 1.9687 M | <class 'torch.Tensor'> | torch.float16
+ | 84 * Size:(1, 8, 768)          | Memory: 1.9687 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 21, 40)          | Memory: 0.0384 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 21, 257)         | Memory: 0.0205 M | <class 'torch.Tensor'> | torch.float32
+ | 10 * Size:(1, 8)               | Memory: 0.0006 M | <class 'torch.Tensor'> | torch.int64
+ | 7 * Size:(1,)                 | Memory: 5.3405 M | <class 'torch.Tensor'> | torch.int64
+ | 7 * Size:(1, 1)               | Memory: 5.3405 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 20, 257, 1408)   | Memory: 55.214 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 20, 40, 768)     | Memory: 28.125 M | <class 'torch.Tensor'> | torch.float32
- | 144 * Size:(1, 32, 3072)        | Memory: 27.0 M | <class 'torch.Tensor'> | torch.float16
- | 8 * Size:(1, 257, 1408)       | Memory: 11.042 M | <class 'torch.Tensor'> | torch.float32
- | 8 * Size:(1, 257, 1408)       | Memory: 11.042 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 110 * Size:(1, 32, 768)         | Memory: 10.312 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 110 * Size:(1, 32, 768)         | Memory: 10.312 M | <class 'torch.Tensor'> | torch.float32
- | 84 * Size:(1, 40, 768)         | Memory: 9.8437 M | <class 'torch.Tensor'> | torch.float32
- | 144 * Size:(1, 8, 3072)         | Memory: 6.75 M | <class 'torch.Tensor'> | torch.float16
- | 72 * Size:(1, 40, 12, 64)      | Memory: 4.2187 M | <class 'torch.Tensor'> | torch.float16
- | 36 * Size:(1, 32, 12, 64)      | Memory: 1.6875 M | <class 'torch.Tensor'> | torch.float16
- | 72 * Size:(1, 8, 768)          | Memory: 1.6875 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 20, 40)          | Memory: 0.0366 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 20, 257)         | Memory: 0.0196 M | <class 'torch.Tensor'> | torch.float32
- | 9 * Size:(1, 8)               | Memory: 0.0005 M | <class 'torch.Tensor'> | torch.int64
- | 6 * Size:(1, 1)               | Memory: 4.5776 M | <class 'torch.Tensor'> | torch.int64
- | 6 * Size:(1,)                 | Memory: 4.5776 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15939.2Mb Total Allocated Memory:19143.9Mb

+ | 2 * Size:(1, 21, 257, 1408)   | Memory: 57.975 M | <class 'torch.Tensor'> | torch.float32
+ | 192 * Size:(1, 32, 3072)        | Memory: 36.0 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 21, 40, 768)     | Memory: 29.531 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 840, 768)        | Memory: 29.531 M | <class 'torch.Tensor'> | torch.float16
+ | 10 * Size:(1, 257, 1408)       | Memory: 13.803 M | <class 'torch.Tensor'> | torch.float32
+ | 10 * Size:(1, 257, 1408)       | Memory: 13.803 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 146 * Size:(1, 32, 768)         | Memory: 13.687 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 146 * Size:(1, 32, 768)         | Memory: 13.687 M | <class 'torch.Tensor'> | torch.float32
+ | 112 * Size:(1, 40, 768)         | Memory: 13.125 M | <class 'torch.Tensor'> | torch.float32
+ | 192 * Size:(1, 8, 3072)         | Memory: 9.0 M | <class 'torch.Tensor'> | torch.float16
+ | 96 * Size:(1, 40, 12, 64)      | Memory: 5.625 M | <class 'torch.Tensor'> | torch.float16
+ | 96 * Size:(1, 8, 768)          | Memory: 2.25 M | <class 'torch.Tensor'> | torch.float32
+ | 48 * Size:(1, 32, 12, 64)      | Memory: 2.25 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 21, 40)          | Memory: 0.0384 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 21, 257)         | Memory: 0.0205 M | <class 'torch.Tensor'> | torch.float32
+ | 11 * Size:(1, 8)               | Memory: 0.0006 M | <class 'torch.Tensor'> | torch.int64
+ | 8 * Size:(1, 1)               | Memory: 6.1035 M | <class 'torch.Tensor'> | torch.int64
+ | 8 * Size:(1,)                 | Memory: 6.1035 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 20, 257, 1408)   | Memory: 55.214 M | <class 'torch.Tensor'> | torch.float32
- | 168 * Size:(1, 32, 3072)        | Memory: 31.5 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 20, 40, 768)     | Memory: 28.125 M | <class 'torch.Tensor'> | torch.float32
- | 9 * Size:(1, 257, 1408)       | Memory: 12.423 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 9 * Size:(1, 257, 1408)       | Memory: 12.423 M | <class 'torch.Tensor'> | torch.float32
- | 128 * Size:(1, 32, 768)         | Memory: 12.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 128 * Size:(1, 32, 768)         | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
- | 98 * Size:(1, 40, 768)         | Memory: 11.484 M | <class 'torch.Tensor'> | torch.float32
- | 168 * Size:(1, 8, 3072)         | Memory: 7.875 M | <class 'torch.Tensor'> | torch.float16
- | 84 * Size:(1, 40, 12, 64)      | Memory: 4.9218 M | <class 'torch.Tensor'> | torch.float16
- | 84 * Size:(1, 8, 768)          | Memory: 1.9687 M | <class 'torch.Tensor'> | torch.float32
- | 42 * Size:(1, 32, 12, 64)      | Memory: 1.9687 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 20, 40)          | Memory: 0.0366 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 20, 257)         | Memory: 0.0196 M | <class 'torch.Tensor'> | torch.float32
- | 10 * Size:(1, 8)               | Memory: 0.0006 M | <class 'torch.Tensor'> | torch.int64
- | 7 * Size:(1, 1)               | Memory: 5.3405 M | <class 'torch.Tensor'> | torch.int64
- | 7 * Size:(1,)                 | Memory: 5.3405 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15930.4Mb Total Allocated Memory:19101.7Mb

+ | 2 * Size:(1, 22, 257, 1408)   | Memory: 60.736 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 22, 40, 768)     | Memory: 30.937 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 880, 768)        | Memory: 30.937 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 22, 40)          | Memory: 0.0402 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 22, 257)         | Memory: 0.0215 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 21, 257, 1408)   | Memory: 57.975 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 840, 768)        | Memory: 29.531 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 21, 40, 768)     | Memory: 29.531 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 21, 40)          | Memory: 0.0384 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 21, 257)         | Memory: 0.0205 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15944.8Mb Total Allocated Memory:19162.6Mb

+ | 2 * Size:(1, 22, 257, 1408)   | Memory: 60.736 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 880, 768)        | Memory: 30.937 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 22, 40, 768)     | Memory: 30.937 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 22, 40)          | Memory: 0.0402 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 22, 257)         | Memory: 0.0215 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 21, 257, 1408)   | Memory: 57.975 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 21, 40, 768)     | Memory: 29.531 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 840, 768)        | Memory: 29.531 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 21, 40)          | Memory: 0.0384 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 21, 257)         | Memory: 0.0205 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15978.5Mb Total Allocated Memory:19632.2Mb

+ | 2 * Size:(1, 23, 257, 1408)   | Memory: 63.497 M | <class 'torch.Tensor'> | torch.float32
+ | 192 * Size:(1, 32, 3072)        | Memory: 36.0 M | <class 'torch.Tensor'> | torch.float16
+ | 24 * Size:(1, 920, 768)        | Memory: 32.343 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 23, 40, 768)     | Memory: 32.343 M | <class 'torch.Tensor'> | torch.float32
+ | 10 * Size:(1, 257, 1408)       | Memory: 13.803 M | <class 'torch.Tensor'> | torch.float32
+ | 10 * Size:(1, 257, 1408)       | Memory: 13.803 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 146 * Size:(1, 32, 768)         | Memory: 13.687 M | <class 'torch.Tensor'> | torch.float32
+ | 146 * Size:(1, 32, 768)         | Memory: 13.687 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 112 * Size:(1, 40, 768)         | Memory: 13.125 M | <class 'torch.Tensor'> | torch.float32
+ | 192 * Size:(1, 8, 3072)         | Memory: 9.0 M | <class 'torch.Tensor'> | torch.float16
+ | 96 * Size:(1, 40, 12, 64)      | Memory: 5.625 M | <class 'torch.Tensor'> | torch.float16
+ | 48 * Size:(1, 32, 12, 64)      | Memory: 2.25 M | <class 'torch.Tensor'> | torch.float16
+ | 96 * Size:(1, 8, 768)          | Memory: 2.25 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 23, 40)          | Memory: 0.0421 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 23, 257)         | Memory: 0.0225 M | <class 'torch.Tensor'> | torch.float32
+ | 11 * Size:(1, 8)               | Memory: 0.0006 M | <class 'torch.Tensor'> | torch.int64
+ | 8 * Size:(1, 1)               | Memory: 6.1035 M | <class 'torch.Tensor'> | torch.int64
+ | 8 * Size:(1,)                 | Memory: 6.1035 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 22, 257, 1408)   | Memory: 60.736 M | <class 'torch.Tensor'> | torch.float32
- | 168 * Size:(1, 32, 3072)        | Memory: 31.5 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 22, 40, 768)     | Memory: 30.937 M | <class 'torch.Tensor'> | torch.float32
- | 9 * Size:(1, 257, 1408)       | Memory: 12.423 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 9 * Size:(1, 257, 1408)       | Memory: 12.423 M | <class 'torch.Tensor'> | torch.float32
- | 128 * Size:(1, 32, 768)         | Memory: 12.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 128 * Size:(1, 32, 768)         | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
- | 98 * Size:(1, 40, 768)         | Memory: 11.484 M | <class 'torch.Tensor'> | torch.float32
- | 168 * Size:(1, 8, 3072)         | Memory: 7.875 M | <class 'torch.Tensor'> | torch.float16
- | 84 * Size:(1, 40, 12, 64)      | Memory: 4.9218 M | <class 'torch.Tensor'> | torch.float16
- | 42 * Size:(1, 32, 12, 64)      | Memory: 1.9687 M | <class 'torch.Tensor'> | torch.float16
- | 84 * Size:(1, 8, 768)          | Memory: 1.9687 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 22, 40)          | Memory: 0.0402 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 22, 257)         | Memory: 0.0215 M | <class 'torch.Tensor'> | torch.float32
- | 10 * Size:(1, 8)               | Memory: 0.0006 M | <class 'torch.Tensor'> | torch.int64
- | 7 * Size:(1,)                 | Memory: 5.3405 M | <class 'torch.Tensor'> | torch.int64
- | 7 * Size:(1, 1)               | Memory: 5.3405 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15992.9Mb Total Allocated Memory:19690.5Mb

+ | 2 * Size:(1, 23, 257, 1408)   | Memory: 63.497 M | <class 'torch.Tensor'> | torch.float32
+ | 216 * Size:(1, 32, 3072)        | Memory: 40.5 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 23, 40, 768)     | Memory: 32.343 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 920, 768)        | Memory: 32.343 M | <class 'torch.Tensor'> | torch.float16
+ | 164 * Size:(1, 32, 768)         | Memory: 15.375 M | <class 'torch.Tensor'> | torch.float32
+ | 164 * Size:(1, 32, 768)         | Memory: 15.375 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 11 * Size:(1, 257, 1408)       | Memory: 15.184 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 11 * Size:(1, 257, 1408)       | Memory: 15.184 M | <class 'torch.Tensor'> | torch.float32
+ | 126 * Size:(1, 40, 768)         | Memory: 14.765 M | <class 'torch.Tensor'> | torch.float32
+ | 216 * Size:(1, 8, 3072)         | Memory: 10.125 M | <class 'torch.Tensor'> | torch.float16
+ | 108 * Size:(1, 40, 12, 64)      | Memory: 6.3281 M | <class 'torch.Tensor'> | torch.float16
+ | 108 * Size:(1, 8, 768)          | Memory: 2.5312 M | <class 'torch.Tensor'> | torch.float32
+ | 54 * Size:(1, 32, 12, 64)      | Memory: 2.5312 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 23, 40)          | Memory: 0.0421 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 23, 257)         | Memory: 0.0225 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 8)               | Memory: 0.0007 M | <class 'torch.Tensor'> | torch.int64
+ | 9 * Size:(1, 1)               | Memory: 6.8664 M | <class 'torch.Tensor'> | torch.int64
+ | 9 * Size:(1,)                 | Memory: 6.8664 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 22, 257, 1408)   | Memory: 60.736 M | <class 'torch.Tensor'> | torch.float32
- | 192 * Size:(1, 32, 3072)        | Memory: 36.0 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 22, 40, 768)     | Memory: 30.937 M | <class 'torch.Tensor'> | torch.float32
- | 10 * Size:(1, 257, 1408)       | Memory: 13.803 M | <class 'torch.Tensor'> | torch.float32
- | 10 * Size:(1, 257, 1408)       | Memory: 13.803 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 146 * Size:(1, 32, 768)         | Memory: 13.687 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 146 * Size:(1, 32, 768)         | Memory: 13.687 M | <class 'torch.Tensor'> | torch.float32
- | 112 * Size:(1, 40, 768)         | Memory: 13.125 M | <class 'torch.Tensor'> | torch.float32
- | 192 * Size:(1, 8, 3072)         | Memory: 9.0 M | <class 'torch.Tensor'> | torch.float16
- | 96 * Size:(1, 40, 12, 64)      | Memory: 5.625 M | <class 'torch.Tensor'> | torch.float16
- | 48 * Size:(1, 32, 12, 64)      | Memory: 2.25 M | <class 'torch.Tensor'> | torch.float16
- | 96 * Size:(1, 8, 768)          | Memory: 2.25 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 22, 40)          | Memory: 0.0402 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 22, 257)         | Memory: 0.0215 M | <class 'torch.Tensor'> | torch.float32
- | 11 * Size:(1, 8)               | Memory: 0.0006 M | <class 'torch.Tensor'> | torch.int64
- | 8 * Size:(1, 1)               | Memory: 6.1035 M | <class 'torch.Tensor'> | torch.int64
- | 8 * Size:(1,)                 | Memory: 6.1035 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15984.1Mb Total Allocated Memory:19643.1Mb

+ | 2 * Size:(1, 24, 257, 1408)   | Memory: 66.257 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 24, 40, 768)     | Memory: 33.75 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 960, 768)        | Memory: 33.75 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 24, 40)          | Memory: 0.0439 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 24, 257)         | Memory: 0.0235 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 23, 257, 1408)   | Memory: 63.497 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 920, 768)        | Memory: 32.343 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 23, 40, 768)     | Memory: 32.343 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 23, 40)          | Memory: 0.0421 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 23, 257)         | Memory: 0.0225 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15998.5Mb Total Allocated Memory:19705.0Mb

+ | 2 * Size:(1, 24, 257, 1408)   | Memory: 66.257 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 24, 40, 768)     | Memory: 33.75 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 960, 768)        | Memory: 33.75 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 24, 40)          | Memory: 0.0439 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 24, 257)         | Memory: 0.0235 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 23, 257, 1408)   | Memory: 63.497 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 23, 40, 768)     | Memory: 32.343 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 920, 768)        | Memory: 32.343 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 23, 40)          | Memory: 0.0421 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 23, 257)         | Memory: 0.0225 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15989.7Mb Total Allocated Memory:19685.2Mb

+ | 2 * Size:(1, 25, 257, 1408)   | Memory: 69.018 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1000, 768)       | Memory: 35.156 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 25, 40, 768)     | Memory: 35.156 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 25, 40)          | Memory: 0.0457 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 25, 257)         | Memory: 0.0245 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 24, 257, 1408)   | Memory: 66.257 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 24, 40, 768)     | Memory: 33.75 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 960, 768)        | Memory: 33.75 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 24, 40)          | Memory: 0.0439 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 24, 257)         | Memory: 0.0235 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16049.4Mb Total Allocated Memory:20278.8Mb

+ | 2 * Size:(1, 25, 257, 1408)   | Memory: 69.018 M | <class 'torch.Tensor'> | torch.float32
+ | 240 * Size:(1, 32, 3072)        | Memory: 45.0 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 25, 40, 768)     | Memory: 35.156 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1000, 768)       | Memory: 35.156 M | <class 'torch.Tensor'> | torch.float16
+ | 182 * Size:(1, 32, 768)         | Memory: 17.062 M | <class 'torch.Tensor'> | torch.float32
+ | 182 * Size:(1, 32, 768)         | Memory: 17.062 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 12 * Size:(1, 257, 1408)       | Memory: 16.564 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 12 * Size:(1, 257, 1408)       | Memory: 16.564 M | <class 'torch.Tensor'> | torch.float32
+ | 140 * Size:(1, 40, 768)         | Memory: 16.406 M | <class 'torch.Tensor'> | torch.float32
+ | 240 * Size:(1, 8, 3072)         | Memory: 11.25 M | <class 'torch.Tensor'> | torch.float16
+ | 120 * Size:(1, 40, 12, 64)      | Memory: 7.0312 M | <class 'torch.Tensor'> | torch.float16
+ | 120 * Size:(1, 8, 768)          | Memory: 2.8125 M | <class 'torch.Tensor'> | torch.float32
+ | 60 * Size:(1, 32, 12, 64)      | Memory: 2.8125 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 25, 40)          | Memory: 0.0457 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 25, 257)         | Memory: 0.0245 M | <class 'torch.Tensor'> | torch.float32
+ | 13 * Size:(1, 8)               | Memory: 0.0007 M | <class 'torch.Tensor'> | torch.int64
+ | 10 * Size:(1, 1)               | Memory: 7.6293 M | <class 'torch.Tensor'> | torch.int64
+ | 10 * Size:(1,)                 | Memory: 7.6293 M | <class 'torch.Tensor'> | torch.int64
- | 2 * Size:(1, 24, 257, 1408)   | Memory: 66.257 M | <class 'torch.Tensor'> | torch.float32
- | 216 * Size:(1, 32, 3072)        | Memory: 40.5 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 24, 40, 768)     | Memory: 33.75 M | <class 'torch.Tensor'> | torch.float32
- | 164 * Size:(1, 32, 768)         | Memory: 15.375 M | <class 'torch.Tensor'> | torch.float32
- | 164 * Size:(1, 32, 768)         | Memory: 15.375 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 11 * Size:(1, 257, 1408)       | Memory: 15.184 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 11 * Size:(1, 257, 1408)       | Memory: 15.184 M | <class 'torch.Tensor'> | torch.float32
- | 126 * Size:(1, 40, 768)         | Memory: 14.765 M | <class 'torch.Tensor'> | torch.float32
- | 216 * Size:(1, 8, 3072)         | Memory: 10.125 M | <class 'torch.Tensor'> | torch.float16
- | 108 * Size:(1, 40, 12, 64)      | Memory: 6.3281 M | <class 'torch.Tensor'> | torch.float16
- | 108 * Size:(1, 8, 768)          | Memory: 2.5312 M | <class 'torch.Tensor'> | torch.float32
- | 54 * Size:(1, 32, 12, 64)      | Memory: 2.5312 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 24, 40)          | Memory: 0.0439 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 24, 257)         | Memory: 0.0235 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 8)               | Memory: 0.0007 M | <class 'torch.Tensor'> | torch.int64
- | 9 * Size:(1,)                 | Memory: 6.8664 M | <class 'torch.Tensor'> | torch.int64
- | 9 * Size:(1, 1)               | Memory: 6.8664 M | <class 'torch.Tensor'> | torch.int64

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:15995.2Mb Total Allocated Memory:19698.4Mb

+ | 2 * Size:(1, 26, 257, 1408)   | Memory: 71.779 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 26, 40, 768)     | Memory: 36.562 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1040, 768)       | Memory: 36.562 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 26, 40)          | Memory: 0.0476 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 26, 257)         | Memory: 0.0254 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 25, 257, 1408)   | Memory: 69.018 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 1000, 768)       | Memory: 35.156 M | <class 'torch.Tensor'> | torch.float16
- | 12 * Size:(1, 25, 40, 768)     | Memory: 35.156 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 25, 40)          | Memory: 0.0457 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1, 25, 257)         | Memory: 0.0245 M | <class 'torch.Tensor'> | torch.float32

 ******Forward to Q-former, and then compress memory bank****** At /home/ying/Projects/Multi_modal/MA-LMM/lavis/models/blip2_models/blip2_vicuna_instruct.py line 225: forward Total Tensor Used Memory:16055.0Mb Total Allocated Memory:20290.6Mb

+ | 2 * Size:(1, 26, 257, 1408)   | Memory: 71.779 M | <class 'torch.Tensor'> | torch.float32
+ | 12 * Size:(1, 26, 40, 768)     | Memory: 36.562 M | <class 'torch.Tensor'> | torch.float32
+ | 24 * Size:(1, 1040, 768)       | Memory: 36.562 M | <class 'torch.Tensor'> | torch.float16
+ | 12 * Size:(1, 26, 40)          | Memory: 0.0476 M | <class 'torch.Tensor'> | torch.float32
+ | 1 * Size:(1, 26, 257)         | Memory: 0.0254 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(1, 25, 257, 1408)   | Memory: 69.018 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(1, 25, 40, 768)     | Memory: 35.156 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(1, 1000, 768)       | Memory: 35.156 M | <class 'torch.Tensor'> | torch.float16
